type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1776895717912
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:c2d5dfc6-4d72-457d-86eb-cfd6b3f646c8-1776895429843] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 6b9a8d71-7156-44d0-a6e4-393326e633de-1776895466989
  [executable_action_instance:e9f081bb-014c-49a2-9ce6-ca816ace08d5-1776895577060][action_type:openlink] = https://wabbanode.com/partner/arcadiaechoesofpowerv2
  [executable_block:6b9a8d71-7156-44d0-a6e4-393326e633de-1776895466989][type:generic] = [executables:e9f081bb-014c-49a2-9ce6-ca816ace08d5-1776895577060;]
  backgroundnormal = [source:local]/config/fancymenu/assets/arcadia/bouton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/arcadia/bouton_hover.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Rent a server
  navigatable = true
  widget_active_state_requirement_container_identifier = 7ad7fce8-edc8-4b25-a6c3-50939e21cb96-1776895466989
  [loading_requirement_container_meta:7ad7fce8-edc8-4b25-a6c3-50939e21cb96-1776895466989] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 769ac192-aad6-4910-b9bc-ac8d96cb5cbd-1776895466989
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = bottom-centered
  x = 160
  y = -45
  width = 105
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dc68eea7-714e-48c3-b92f-5a358d9e3c9e-1776895466989
  [loading_requirement_container_meta:dc68eea7-714e-48c3-b92f-5a358d9e3c9e-1776895466989] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
}

element {
  button_element_executable_block_identifier = 6b9a8d71-7156-44d0-a6e4-393326e633de-1776895466989
  [executable_action_instance:e9f081bb-014c-49a2-9ce6-ca816ace08d5-1776895577060][action_type:openlink] = https://wabbanode.com/partner/arcadiaechoesofpowerv2
  [executable_block:6b9a8d71-7156-44d0-a6e4-393326e633de-1776895466989][type:generic] = [executables:e9f081bb-014c-49a2-9ce6-ca816ace08d5-1776895577060;]
  backgroundnormal = [source:local]/config/fancymenu/assets/arcadia/bouton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/arcadia/bouton_hover.png
