type = fancymenu_layout

layout-meta {
  identifier = net.minecraft.client.gui.screens.options.controls.KeyBindsScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1767852695195
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:31f7f3ae-c738-472c-8b19-e508e9ae2ac8-1767852653779] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = d716dfbc-6634-4b58-9fec-19913a6aabeb-1767852653779
  [executable_block:d716dfbc-6634-4b58-9fec-19913a6aabeb-1767852653779][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/arcadia/bouton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/arcadia/bouton_inactive.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/arcadia/bouton_inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d6170224-a243-489d-a1ab-5112a8b03288-1767852653779
  [loading_requirement_container_meta:d6170224-a243-489d-a1ab-5112a8b03288-1767852653779] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 346974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = vanilla
  x = 326
  y = 479
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e52fa0de-0c70-42a2-b208-1e7abf26a1ab-1767852653779
  [loading_requirement_container_meta:e52fa0de-0c70-42a2-b208-1e7abf26a1ab-1767852653779] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 7dbd0bd5-d6bb-45f3-9fd9-76b87ebe6e70-1767852653779
  [executable_block:7dbd0bd5-d6bb-45f3-9fd9-76b87ebe6e70-1767852653779][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/arcadia/bouton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/arcadia/bouton_inactive.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/arcadia/bouton_inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cee219b6-3489-41a3-9afa-a3b4a25f1b9f-1767852653779
