type = fancymenu_layout

layout-meta {
  identifier = me.juancarloscp52.spyglass_improvements.client.SpyglassConfigurationScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1767851569445
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:ef25caf0-5183-4a89-a1ec-b54c1e5ff328-1767851504811] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 2a3b160b-566e-403e-99a2-01ff338b0bb7-1767851504812
  [executable_block:2a3b160b-566e-403e-99a2-01ff338b0bb7-1767851504812][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/arcadia/bouton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/arcadia/bouton_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/arcadia/bouton_inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6c66481a-0f8a-4d77-8e01-c6c0d08ebd01-1767851504812
  [loading_requirement_container_meta:6c66481a-0f8a-4d77-8e01-c6c0d08ebd01-1767851504812] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = vanilla_button
  instance_identifier = 400334
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1010
  sticky_anchor = false
  anchor_point = vanilla
  x = 380
  y = 252
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 81c3919e-cea3-48d5-9a1e-015c29bca27d-1767851504812
  [loading_requirement_container_meta:81c3919e-cea3-48d5-9a1e-015c29bca27d-1767851504812] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
  rotation_degrees = 0.0
  advanced_rotation_mode = false
  vertical_tilt_degrees = 0.0
  advanced_vertical_tilt_mode = false
  horizontal_tilt_degrees = 0.0
  advanced_horizontal_tilt_mode = false
  is_hidden = false
  automated_button_clicks = 0
}

vanilla_button {
  button_element_executable_block_identifier = 6e3e2374-471a-4cba-a180-ea5b69a38864-1767851504812
  [executable_block:6e3e2374-471a-4cba-a180-ea5b69a38864-1767851504812][type:generic] = [executables:]
  backgroundnormal = [source:local]/config/fancymenu/assets/arcadia/bouton.png
  backgroundhovered = [source:local]/config/fancymenu/assets/arcadia/bouton_hover.png
  background_texture_inactive = [source:local]/config/fancymenu/assets/arcadia/bouton_inactive.png
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9f8d15d2-6559-4bd2-a756-bc6c7abd8345-1767851504812
